,ID,Date,Time,Round,Day,Team_Home,Team_Away,Goals_Home,Goals_Away,xG_Home,XG_Away,Poss_Home,Formation_Home,Poss_Away,Formation_Away,Shots_Home,SoT_Home,AVG_Dist_Home,FK_Home,PK_Home,PKatt_Home,Shots_Away,SoT_Away,AVG_Dist_Away,FK_Away,PK_Away,PKatt_Away,Attendance,Captain_Home,Captain_Away,Referee
251,2023-10-28 17:30 Wolverhampton Newcastle United,2023-10-28,17:30,Matchweek 10,Sat,Wolverhampton,Newcastle United,2,2,0.9,2.2,43.0,4-4-2,57.0,4-3-3,11.0,6.0,17.2,1.0,0,0,12.0,3.0,14.2,0.0,1,1,31584.0,Max Kilman,Jamaal Lascelles,Anthony Taylor
252,2023-11-11 12:30 Wolverhampton Tottenham,2023-11-11,12:30,Matchweek 12,Sat,Wolverhampton,Tottenham,2,1,2.1,0.7,42.0,3-5-2,58.0,4-3-3,17.0,4.0,18.5,0.0,0,0,6.0,2.0,17.5,0.0,0,0,31642.0,Max Kilman,Son Heung-min,Tim Robinson
253,2023-12-05 19:30 Wolverhampton Burnley,2023-12-05,19:30,Matchweek 15,Tue,Wolverhampton,Burnley,1,0,0.8,0.9,51.0,3-4-3,49.0,4-4-2,7.0,4.0,15.8,1.0,0,0,12.0,3.0,21.9,2.0,0,0,30439.0,Max Kilman,Josh Brownhill,Jarred Gillett
254,2023-12-09 15:00 Wolverhampton Nottingham Forest,2023-12-09,15:00,Matchweek 16,Sat,Wolverhampton,Nottingham Forest,1,1,1.2,1.3,68.0,3-4-3,32.0,3-5-2,10.0,4.0,15.2,0.0,0,0,8.0,2.0,12.7,0.0,0,0,31543.0,Max Kilman,Ryan Yates,Samuel Barrott
255,2023-12-24 13:00 Wolverhampton Chelsea,2023-12-24,13:00,Matchweek 18,Sun,Wolverhampton,Chelsea,2,1,1.3,2.0,32.0,3-4-3,68.0,4-2-3-1,14.0,6.0,16.7,1.0,0,0,16.0,4.0,17.4,1.0,0,0,31641.0,Max Kilman,Conor Gallagher,David Coote
256,2023-12-30 15:00 Wolverhampton Everton,2023-12-30,15:00,Matchweek 20,Sat,Wolverhampton,Everton,3,0,1.9,0.4,53.0,3-4-3,47.0,5-4-1,12.0,6.0,13.4,0.0,0,0,10.0,0.0,20.7,0.0,0,0,31639.0,Max Kilman,James Tarkowski,Thomas Bramall
257,2024-02-01 20:15 Wolverhampton Manchester United,2024-02-01,20:15,Matchweek 22,Thu,Wolverhampton,Manchester United,3,4,2.1,3.3,53.0,3-4-3,47.0,4-2-3-1,15.0,5.0,16.6,1.0,1,1,21.0,8.0,18.2,2.0,0,0,31641.0,Max Kilman,Bruno Fernandes,Jarred Gillett
258,2024-02-10 15:00 Wolverhampton Brentford,2024-02-10,15:00,Matchweek 24,Sat,Wolverhampton,Brentford,0,2,1.0,1.9,71.0,3-4-3,29.0,3-5-2,17.0,5.0,17.2,1.0,0,0,9.0,6.0,14.0,0.0,0,0,30731.0,Max Kilman,Christian Nørgaard,Simon Hooper
259,2024-02-25 13:30 Wolverhampton Sheffield,2024-02-25,13:30,Matchweek 26,Sun,Wolverhampton,Sheffield,1,0,1.3,0.6,63.0,3-4-3,37.0,3-5-2,13.0,2.0,14.6,0.0,0,0,12.0,4.0,16.3,0.0,0,0,30789.0,Max Kilman,Anel Ahmedhodžić,Darren Bond
260,2024-03-09 15:00 Wolverhampton Fulham,2024-03-09,15:00,Matchweek 28,Sat,Wolverhampton,Fulham,2,1,0.8,2.6,48.0,4-2-3-1,52.0,4-2-3-1,8.0,3.0,16.3,0.0,0,0,23.0,6.0,14.1,0.0,0,0,30860.0,Max Kilman,Harrison Reed,Tony Harrington
261,2024-04-06 15:00 Wolverhampton West Ham,2024-04-06,15:00,Matchweek 32,Sat,Wolverhampton,West Ham,1,2,1.5,1.2,58.0,3-4-3,42.0,4-2-3-1,13.0,6.0,25.4,1.0,1,1,10.0,3.0,24.6,2.0,1,1,31504.0,Max Kilman,Kurt Zouma,Tony Harrington
262,2024-04-20 19:30 Wolverhampton Arsenal,2024-04-20,19:30,Matchweek 34,Sat,Wolverhampton,Arsenal,0,2,0.2,1.2,46.0,4-4-2,54.0,4-3-3,5.0,3.0,20.1,0.0,0,0,24.0,9.0,17.8,0.0,0,0,31621.0,Max Kilman,Martin Ødegaard,Paul Tierney
263,2024-04-24 19:45 Wolverhampton Bournemouth,2024-04-24,19:45,Matchweek 29,Wed,Wolverhampton,Bournemouth,0,1,0.5,1.9,63.0,4-1-4-1,37.0,4-2-3-1,15.0,4.0,20.1,0.0,0,0,21.0,6.0,16.7,0.0,0,0,25541.0,Max Kilman,Adam Smith,Stuart Attwell
264,2024-04-27 15:00 Wolverhampton Luton Town,2024-04-27,15:00,Matchweek 35,Sat,Wolverhampton,Luton Town,2,1,1.2,0.6,58.0,3-5-1-1,42.0,3-4-3,13.0,5.0,18.8,0.0,0,0,9.0,6.0,17.4,0.0,0,0,31531.0,Max Kilman,Carlton Morris,David Coote
265,2024-05-11 15:00 Wolverhampton Crystal Palace,2024-05-11,15:00,Matchweek 37,Sat,Wolverhampton,Crystal Palace,1,3,1.6,2.6,62.0,3-5-1-1,38.0,3-4-3,14.0,8.0,14.6,0.0,0,0,13.0,3.0,13.6,0.0,0,0,31424.0,Max Kilman,Joachim Andersen,Thomas Bramall
266,2023-08-12 15:00 Everton Fulham,2023-08-12,15:00,Matchweek 1,Sat,Everton,Fulham,0,1,2.7,1.5,42.0,4-4-1-1,58.0,4-3-3,19.0,9.0,15.8,0.0,0,0,9.0,2.0,13.2,0.0,0,0,39940.0,James Tarkowski,Tom Cairney,Stuart Attwell
267,2023-08-26 15:00 Everton Wolverhampton,2023-08-26,15:00,Matchweek 3,Sat,Everton,Wolverhampton,0,1,1.3,1.1,47.0,4-1-4-1,53.0,4-4-1-1,15.0,7.0,13.8,0.0,0,0,11.0,2.0,17.8,1.0,0,0,38851.0,James Tarkowski,Max Kilman,Craig Pawson
268,2023-09-17 16:30 Everton Arsenal,2023-09-17,16:30,Matchweek 5,Sun,Everton,Arsenal,0,1,0.3,1.0,26.0,4-5-1,74.0,4-3-3,8.0,1.0,21.6,0.0,0,0,13.0,4.0,17.4,0.0,0,0,39217.0,James Tarkowski,Martin Ødegaard,Simon Hooper
269,2023-09-30 15:00 Everton Luton Town,2023-09-30,15:00,Matchweek 7,Sat,Everton,Luton Town,1,2,2.9,0.9,67.0,4-4-1-1,33.0,3-4-3,23.0,4.0,14.4,0.0,0,0,9.0,2.0,13.4,0.0,0,0,39289.0,James Tarkowski,Tom Lockyer,Anthony Taylor
270,2023-10-07 15:00 Everton Bournemouth,2023-10-07,15:00,Matchweek 8,Sat,Everton,Bournemouth,3,0,2.4,0.7,48.0,4-4-1-1,52.0,4-2-3-1,25.0,8.0,15.8,0.0,0,0,11.0,3.0,16.2,0.0,0,0,38815.0,James Tarkowski,Neto,David Coote
271,2023-11-04 15:00 Everton Brighton,2023-11-04,15:00,Matchweek 11,Sat,Everton,Brighton,1,1,0.7,0.5,21.0,4-4-1-1,79.0,4-3-3,10.0,4.0,14.4,1.0,0,0,7.0,2.0,15.6,1.0,0,0,38683.0,James Tarkowski,Lewis Dunk,Tim Robinson
272,2023-11-26 16:30 Everton Manchester United,2023-11-26,16:30,Matchweek 13,Sun,Everton,Manchester United,0,3,2.4,2.2,51.0,4-4-1-1,49.0,4-2-3-1,24.0,6.0,16.9,0.0,0,0,8.0,3.0,17.4,0.0,1,1,39257.0,James Tarkowski,Bruno Fernandes,John Brooks
273,2023-12-07 19:30 Everton Newcastle United,2023-12-07,19:30,Matchweek 15,Thu,Everton,Newcastle United,3,0,3.3,1.5,38.0,4-4-1-1,62.0,4-3-3,21.0,6.0,13.3,0.0,0,0,13.0,3.0,19.3,1.0,0,0,38198.0,Séamus Coleman,Jamaal Lascelles,Tim Robinson
274,2023-12-10 14:00 Everton Chelsea,2023-12-10,14:00,Matchweek 16,Sun,Everton,Chelsea,2,0,1.2,0.9,29.0,4-4-1-1,71.0,4-2-3-1,9.0,5.0,16.4,0.0,0,0,16.0,4.0,18.5,1.0,0,0,39280.0,James Tarkowski,Reece James,Michael Oliver
275,2023-12-27 20:15 Everton Manchester City,2023-12-27,20:15,Matchweek 19,Wed,Everton,Manchester City,1,3,1.0,2.4,28.0,4-2-3-1,72.0,4-2-3-1,7.0,2.0,12.5,0.0,0,0,22.0,8.0,19.5,1.0,1,1,39327.0,James Tarkowski,Kyle Walker,John Brooks
276,2024-01-14 14:00 Everton Aston Villa,2024-01-14,14:00,Matchweek 21,Sun,Everton,Aston Villa,0,0,1.1,1.2,32.0,4-2-3-1,68.0,4-4-2,10.0,2.0,17.2,1.0,0,0,16.0,4.0,14.2,0.0,0,0,39284.0,Séamus Coleman,John McGinn,David Coote
277,2024-02-03 12:30 Everton Tottenham,2024-02-03,12:30,Matchweek 23,Sat,Everton,Tottenham,2,2,2.6,1.0,43.0,4-4-1-1,57.0,4-2-3-1,14.0,4.0,14.3,0.0,0,0,9.0,6.0,17.8,0.0,0,0,39321.0,James Tarkowski,Cristian Romero,Michael Oliver
278,2024-02-19 20:00 Everton Crystal Palace,2024-02-19,20:00,Matchweek 25,Mon,Everton,Crystal Palace,1,1,1.7,0.7,61.0,4-4-1-1,39.0,3-4-3,19.0,4.0,16.4,1.0,0,0,10.0,3.0,13.0,0.0,0,0,38164.0,James Tarkowski,Joel Ward,Paul Tierney
279,2024-03-02 15:00 Everton West Ham,2024-03-02,15:00,Matchweek 27,Sat,Everton,West Ham,1,3,2.7,1.9,55.0,4-4-1-1,45.0,4-2-3-1,21.0,9.0,21.8,0.0,0,1,12.0,5.0,14.2,0.0,0,0,39262.0,James Tarkowski,Kurt Zouma,Craig Pawson
280,2024-04-06 15:00 Everton Burnley,2024-04-06,15:00,Matchweek 32,Sat,Everton,Burnley,1,0,0.9,0.5,38.0,4-4-1-1,62.0,4-4-2,12.0,3.0,20.0,1.0,0,0,6.0,1.0,16.5,1.0,0,0,39125.0,Séamus Coleman,Josh Cullen,Michael Oliver
281,2024-04-21 13:30 Everton Nottingham Forest,2024-04-21,13:30,Matchweek 34,Sun,Everton,Nottingham Forest,2,0,0.3,0.9,41.0,4-1-4-1,59.0,4-2-3-1,7.0,4.0,18.7,0.0,0,0,8.0,3.0,13.7,0.0,0,0,39239.0,James Tarkowski,Morgan Gibbs-White,Anthony Taylor
282,2024-04-24 20:00 Everton Liverpool,2024-04-24,20:00,Matchweek 29,Wed,Everton,Liverpool,2,0,1.2,2.1,25.0,4-4-1-1,75.0,4-3-3,16.0,6.0,14.9,0.0,0,0,23.0,7.0,16.8,0.0,0,0,38222.0,James Tarkowski,Virgil van Dijk,Andy Madley
283,2024-04-27 17:30 Everton Brentford,2024-04-27,17:30,Matchweek 35,Sat,Everton,Brentford,1,0,0.8,0.9,48.0,4-4-1-1,52.0,4-3-3,18.0,1.0,19.1,1.0,0,0,10.0,4.0,16.6,0.0,0,0,39098.0,James Tarkowski,Christian Nørgaard,Darren England
284,2024-05-11 15:00 Everton Sheffield,2024-05-11,15:00,Matchweek 37,Sat,Everton,Sheffield,1,0,2.3,0.6,58.0,4-4-1-1,42.0,3-5-2,15.0,6.0,17.1,0.0,0,0,13.0,1.0,21.0,0.0,0,0,39221.0,Séamus Coleman,Jack Robinson,Stuart Attwell
285,2023-08-13 14:00 Brentford Tottenham,2023-08-13,14:00,Matchweek 1,Sun,Brentford,Tottenham,2,2,2.2,1.3,31.0,5-3-2,69.0,4-2-3-1,10.0,5.0,18.0,0.0,1,1,18.0,6.0,19.6,0.0,0,0,17066.0,Christian Nørgaard,Son Heung-min,Robert Jones
286,2023-08-26 15:00 Brentford Crystal Palace,2023-08-26,15:00,Matchweek 3,Sat,Brentford,Crystal Palace,1,1,1.0,0.8,60.0,4-3-3,40.0,4-2-3-1,12.0,1.0,13.7,0.0,0,0,15.0,5.0,16.9,1.0,0,0,16997.0,Christian Nørgaard,Joel Ward,Peter Bankes
287,2023-09-02 15:00 Brentford Bournemouth,2023-09-02,15:00,Matchweek 4,Sat,Brentford,Bournemouth,2,2,2.9,2.1,60.0,4-3-3,40.0,4-2-3-1,21.0,7.0,14.7,1.0,0,0,12.0,5.0,15.1,0.0,0,0,16973.0,Christian Nørgaard,Neto,Robert Madley
288,2023-09-23 17:30 Brentford Everton,2023-09-23,17:30,Matchweek 6,Sat,Brentford,Everton,1,3,1.0,1.9,57.0,4-3-3,43.0,4-4-1-1,12.0,2.0,13.9,1.0,0,0,18.0,6.0,17.8,0.0,0,0,16981.0,Christian Nørgaard,James Tarkowski,Michael Oliver
289,2023-10-21 15:00 Brentford Burnley,2023-10-21,15:00,Matchweek 9,Sat,Brentford,Burnley,3,0,3.1,1.1,50.0,4-3-3,50.0,4-2-3-1,23.0,9.0,15.0,1.0,0,0,6.0,1.0,20.2,0.0,0,0,17029.0,Christian Nørgaard,Josh Cullen,Joshua Smith
290,2023-11-04 15:00 Brentford West Ham,2023-11-04,15:00,Matchweek 11,Sat,Brentford,West Ham,3,2,1.5,1.8,58.0,4-3-3,42.0,4-4-2,16.0,4.0,15.7,1.0,0,0,12.0,2.0,15.3,0.0,0,0,17103.0,Christian Nørgaard,James Ward-Prowse,Thomas Bramall
291,2023-11-25 17:30 Brentford Arsenal,2023-11-25,17:30,Matchweek 13,Sat,Brentford,Arsenal,0,1,1.1,1.6,37.0,5-3-2,63.0,4-3-3,9.0,1.0,13.9,0.0,0,0,15.0,4.0,15.2,0.0,0,0,17201.0,Christian Nørgaard,Martin Ødegaard,Tim Robinson
292,2023-12-02 15:00 Brentford Luton Town,2023-12-02,15:00,Matchweek 14,Sat,Brentford,Luton Town,3,1,3.1,0.2,68.0,4-3-3,32.0,3-4-3,27.0,6.0,15.4,0.0,0,0,7.0,1.0,23.8,0.0,0,0,17075.0,Christian Nørgaard,Tom Lockyer,Anthony Taylor
293,2023-12-17 14:00 Brentford Aston Villa,2023-12-17,14:00,Matchweek 17,Sun,Brentford,Aston Villa,1,2,0.5,1.4,34.0,3-5-2,66.0,3-5-2,4.0,3.0,13.3,0.0,0,0,15.0,5.0,16.7,0.0,0,0,17034.0,Christian Nørgaard,John McGinn,David Coote
294,2023-12-27 19:30 Brentford Wolverhampton,2023-12-27,19:30,Matchweek 19,Wed,Brentford,Wolverhampton,1,4,2.2,2.4,60.0,4-3-3,40.0,3-4-3,14.0,4.0,13.8,0.0,0,0,11.0,5.0,17.8,0.0,0,0,17109.0,Christian Nørgaard,Max Kilman,Andy Madley
295,2024-01-20 17:30 Brentford Nottingham Forest,2024-01-20,17:30,Matchweek 21,Sat,Brentford,Nottingham Forest,3,2,1.2,1.2,48.0,3-5-2,52.0,4-2-3-1,11.0,5.0,14.8,1.0,0,0,12.0,3.0,20.5,0.0,0,0,17077.0,Ivan Toney,Ryan Yates,Darren England
296,2024-02-05 20:00 Brentford Manchester City,2024-02-05,20:00,Matchweek 23,Mon,Brentford,Manchester City,1,3,1.0,2.1,28.0,3-5-2,72.0,4-1-4-1,9.0,2.0,15.3,0.0,0,0,25.0,15.0,19.2,0.0,0,0,17096.0,Christian Nørgaard,Kyle Walker,Jarred Gillett
297,2024-02-17 12:30 Brentford Liverpool,2024-02-17,12:30,Matchweek 25,Sat,Brentford,Liverpool,1,4,1.6,2.8,38.0,3-5-2,62.0,4-3-3,15.0,6.0,19.8,3.0,0,0,15.0,8.0,15.9,1.0,0,0,17193.0,Christian Nørgaard,Virgil van Dijk,Michael Oliver
298,2024-03-02 15:00 Brentford Chelsea,2024-03-02,15:00,Matchweek 27,Sat,Brentford,Chelsea,2,2,1.8,1.8,33.0,3-5-2,67.0,3-5-2,14.0,5.0,14.5,0.0,0,0,17.0,5.0,19.5,0.0,0,0,17140.0,Christian Nørgaard,Ben Chilwell,Jarred Gillett
299,2024-03-30 20:00 Brentford Manchester United,2024-03-30,20:00,Matchweek 30,Sat,Brentford,Manchester United,1,1,3.2,0.6,47.0,3-5-2,53.0,4-2-3-1,31.0,5.0,15.0,1.0,0,0,11.0,5.0,22.5,0.0,0,0,17138.0,Ivan Toney,Bruno Fernandes,Simon Hooper
300,2024-04-03 19:30 Brentford Brighton,2024-04-03,19:30,Matchweek 31,Wed,Brentford,Brighton,0,0,0.6,1.1,34.0,3-5-2,66.0,4-2-3-1,5.0,2.0,17.1,1.0,0,0,24.0,6.0,20.1,0.0,0,0,17024.0,Ivan Toney,Lewis Dunk,Andy Madley
301,2024-04-13 15:00 Brentford Sheffield,2024-04-13,15:00,Matchweek 33,Sat,Brentford,Sheffield,2,0,1.0,0.8,53.0,4-3-3,47.0,3-5-2,9.0,5.0,18.7,0.0,0,0,8.0,2.0,15.1,0.0,0,0,17115.0,Mathias Jensen,Oliver McBurnie,Samuel Barrott
302,2024-05-04 15:00 Brentford Fulham,2024-05-04,15:00,Matchweek 36,Sat,Brentford,Fulham,0,0,0.6,1.3,54.0,4-3-3,46.0,4-2-3-1,7.0,2.0,12.9,0.0,0,0,15.0,3.0,17.4,0.0,0,0,17090.0,Christian Nørgaard,Bernd Leno,Graham Scott
303,2024-05-19 16:00 Brentford Newcastle United,2024-05-19,16:00,Matchweek 38,Sun,Brentford,Newcastle United,2,4,1.1,3.4,54.0,4-3-3,46.0,4-3-3,10.0,5.0,15.9,1.0,0,0,12.0,7.0,15.4,2.0,0,0,17124.0,Christian Nørgaard,Dan Burn,Simon Hooper
304,2023-08-18 19:45 Nottingham Forest Sheffield,2023-08-18,19:45,Matchweek 2,Fri,Nottingham Forest,Sheffield,2,1,1.4,0.5,50.0,3-4-3,50.0,3-4-3,16.0,4.0,15.6,0.0,0,0,7.0,3.0,18.8,0.0,0,0,29432.0,Joe Worrall,John Egan,Peter Bankes
305,2023-09-18 19:45 Nottingham Forest Burnley,2023-09-18,19:45,Matchweek 5,Mon,Nottingham Forest,Burnley,1,1,0.7,0.5,46.0,4-2-3-1,54.0,4-2-3-1,14.0,4.0,18.8,0.0,0,0,10.0,3.0,18.9,0.0,0,0,28958.0,Joe Worrall,Josh Brownhill,Robert Jones
306,2023-10-01 14:00 Nottingham Forest Brentford,2023-10-01,14:00,Matchweek 7,Sun,Nottingham Forest,Brentford,1,1,0.5,1.6,41.0,4-3-3,59.0,4-3-3,6.0,1.0,15.4,0.0,0,0,18.0,3.0,14.1,0.0,0,0,29004.0,Serge Aurier,Christian Nørgaard,Paul Tierney
307,2023-10-21 15:00 Nottingham Forest Luton Town,2023-10-21,15:00,Matchweek 9,Sat,Nottingham Forest,Luton Town,2,2,2.9,1.7,57.0,4-3-3,43.0,4-4-2,19.0,8.0,11.1,0.0,0,0,13.0,4.0,17.6,0.0,0,0,29361.0,Serge Aurier,Tom Lockyer,Samuel Barrott
308,2023-11-05 14:00 Nottingham Forest Aston Villa,2023-11-05,14:00,Matchweek 11,Sun,Nottingham Forest,Aston Villa,2,0,0.4,1.2,27.0,4-3-3,73.0,4-4-2,5.0,3.0,21.1,0.0,0,0,13.0,3.0,14.0,0.0,0,0,29313.0,Morgan Gibbs-White,John McGinn,Jarred Gillett
309,2023-11-25 15:00 Nottingham Forest Brighton,2023-11-25,15:00,Matchweek 13,Sat,Nottingham Forest,Brighton,2,3,1.9,1.3,47.0,4-1-4-1,53.0,4-2-3-1,17.0,4.0,14.7,0.0,1,1,9.0,4.0,19.9,1.0,1,1,29404.0,Morgan Gibbs-White,Lewis Dunk,Anthony Taylor
310,2023-12-02 17:30 Nottingham Forest Everton,2023-12-02,17:30,Matchweek 14,Sat,Nottingham Forest,Everton,0,1,0.7,0.7,61.0,4-3-3,39.0,4-4-1-1,13.0,2.0,16.1,0.0,0,0,12.0,2.0,20.8,1.0,0,0,29404.0,Ryan Yates,James Tarkowski,Paul Tierney
311,2023-12-15 20:00 Nottingham Forest Tottenham,2023-12-15,20:00,Matchweek 17,Fri,Nottingham Forest,Tottenham,0,2,1.3,1.5,34.0,3-5-2,66.0,4-2-3-1,15.0,1.0,16.1,0.0,0,0,12.0,6.0,12.5,0.0,0,0,29296.0,Ryan Yates,Son Heung-min,Jarred Gillett
312,2023-12-23 15:00 Nottingham Forest Bournemouth,2023-12-23,15:00,Matchweek 18,Sat,Nottingham Forest,Bournemouth,2,3,1.0,1.6,34.0,4-2-3-1,66.0,4-2-3-1,11.0,4.0,14.5,0.0,0,0,18.0,6.0,15.9,1.0,0,0,29188.0,Ryan Yates,Neto,Robert Jones
313,2023-12-30 17:30 Nottingham Forest Manchester United,2023-12-30,17:30,Matchweek 20,Sat,Nottingham Forest,Manchester United,2,1,0.7,0.8,44.0,4-2-3-1,56.0,4-2-3-1,8.0,2.0,18.3,0.0,0,0,10.0,5.0,17.5,0.0,0,0,29529.0,Ryan Yates,Bruno Fernandes,Tim Robinson
314,2024-01-30 19:30 Nottingham Forest Arsenal,2024-01-30,19:30,Matchweek 22,Tue,Nottingham Forest,Arsenal,1,2,0.5,1.2,27.0,4-2-3-1,73.0,4-3-3,9.0,3.0,18.7,0.0,0,0,19.0,3.0,17.6,0.0,0,0,29387.0,Morgan Gibbs-White,Martin Ødegaard,Simon Hooper
315,2024-02-10 17:30 Nottingham Forest Newcastle United,2024-02-10,17:30,Matchweek 24,Sat,Nottingham Forest,Newcastle United,2,3,1.5,0.5,39.0,4-2-3-1,61.0,4-3-3,13.0,3.0,21.8,0.0,0,0,7.0,5.0,19.2,0.0,0,0,29451.0,Ryan Yates,Kieran Trippier,Anthony Taylor
316,2024-02-17 15:00 Nottingham Forest West Ham,2024-02-17,15:00,Matchweek 25,Sat,Nottingham Forest,West Ham,2,0,2.8,0.5,49.0,4-2-3-1,51.0,4-2-3-1,19.0,8.0,16.5,0.0,0,0,10.0,3.0,18.9,1.0,0,0,29490.0,Morgan Gibbs-White,Kurt Zouma,Thomas Bramall
317,2024-03-02 15:00 Nottingham Forest Liverpool,2024-03-02,15:00,Matchweek 27,Sat,Nottingham Forest,Liverpool,0,1,1.0,2.0,31.0,4-2-3-1,69.0,4-3-3,8.0,2.0,19.3,0.0,0,0,22.0,1.0,14.6,0.0,0,0,29603.0,Ryan Yates,Virgil van Dijk,Paul Tierney
318,2024-03-30 15:00 Nottingham Forest Crystal Palace,2024-03-30,15:00,Matchweek 30,Sat,Nottingham Forest,Crystal Palace,1,1,0.9,1.2,59.0,4-2-3-1,41.0,3-4-3,12.0,5.0,20.5,0.0,0,0,10.0,3.0,18.4,0.0,0,0,29520.0,Ryan Yates,Joel Ward,Chris Kavanagh
319,2024-04-02 19:30 Nottingham Forest Fulham,2024-04-02,19:30,Matchweek 31,Tue,Nottingham Forest,Fulham,3,1,1.5,1.5,34.0,4-2-3-1,66.0,4-2-3-1,16.0,4.0,18.5,0.0,0,0,18.0,3.0,12.3,0.0,0,0,28997.0,Ryan Yates,Bernd Leno,Michael Oliver
320,2024-04-13 15:00 Nottingham Forest Wolverhampton,2024-04-13,15:00,Matchweek 33,Sat,Nottingham Forest,Wolverhampton,2,2,1.9,1.0,46.0,4-2-3-1,54.0,3-4-1-2,18.0,9.0,17.0,0.0,0,0,11.0,3.0,16.1,0.0,0,0,29604.0,Ryan Yates,Max Kilman,Craig Pawson
321,2024-04-28 16:30 Nottingham Forest Manchester City,2024-04-28,16:30,Matchweek 35,Sun,Nottingham Forest,Manchester City,0,2,1.9,0.9,34.0,5-4-1,66.0,4-1-4-1,14.0,2.0,15.0,1.0,0,0,11.0,5.0,18.7,1.0,0,0,29677.0,Morgan Gibbs-White,Kyle Walker,Simon Hooper
322,2024-05-11 17:30 Nottingham Forest Chelsea,2024-05-11,17:30,Matchweek 37,Sat,Nottingham Forest,Chelsea,2,3,1.5,1.6,33.0,5-4-1,67.0,4-2-3-1,20.0,4.0,17.2,0.0,0,0,12.0,5.0,12.0,1.0,0,0,29708.0,Ryan Yates,Conor Gallagher,Tony Harrington
323,2023-09-01 20:00 Luton Town West Ham,2023-09-01,20:00,Matchweek 4,Fri,Luton Town,West Ham,1,2,1.4,1.0,39.0,5-3-2,61.0,4-2-3-1,16.0,1.0,11.9,0.0,0,0,9.0,3.0,16.3,0.0,0,0,10802.0,Carlton Morris,Kurt Zouma,Paul Tierney
324,2023-09-23 15:00 Luton Town Wolverhampton,2023-09-23,15:00,Matchweek 6,Sat,Luton Town,Wolverhampton,1,1,2.1,0.6,57.0,3-4-3,43.0,4-2-3-1,19.0,3.0,17.3,0.0,1,1,3.0,3.0,7.0,0.0,0,0,10893.0,Tom Lockyer,Max Kilman,Joshua Smith
325,2023-10-03 19:30 Luton Town Burnley,2023-10-03,19:30,Matchweek 2,Tue,Luton Town,Burnley,1,2,1.3,1.1,49.0,3-4-3,51.0,4-3-3,18.0,2.0,13.1,0.0,0,0,14.0,4.0,20.2,0.0,0,0,10918.0,Tom Lockyer,Josh Brownhill,Peter Bankes
326,2023-10-07 12:30 Luton Town Tottenham,2023-10-07,12:30,Matchweek 8,Sat,Luton Town,Tottenham,0,1,0.8,1.9,34.0,4-4-2,66.0,4-2-3-1,12.0,2.0,16.3,0.0,0,0,15.0,4.0,16.9,1.0,0,0,10290.0,Tom Lockyer,Son Heung-min,John Brooks
327,2023-11-05 16:30 Luton Town Liverpool,2023-11-05,16:30,Matchweek 11,Sun,Luton Town,Liverpool,1,1,0.8,2.6,27.0,3-4-3,73.0,4-3-3,8.0,5.0,17.9,0.0,0,0,24.0,6.0,17.5,0.0,0,0,11049.0,Tom Lockyer,Virgil van Dijk,Andy Madley
328,2023-11-25 15:00 Luton Town Crystal Palace,2023-11-25,15:00,Matchweek 13,Sat,Luton Town,Crystal Palace,2,1,0.9,1.6,39.0,3-4-3,61.0,4-2-3-1,8.0,3.0,14.2,0.0,0,0,16.0,8.0,16.3,1.0,0,0,11029.0,Tom Lockyer,Joel Ward,Jarred Gillett
329,2023-12-05 20:15 Luton Town Arsenal,2023-12-05,20:15,Matchweek 15,Tue,Luton Town,Arsenal,3,4,0.5,2.2,34.0,3-4-3,66.0,4-3-3,6.0,4.0,18.8,0.0,0,0,23.0,9.0,15.5,0.0,0,0,11031.0,Pelly Ruddock Mpanzu,Martin Ødegaard,Samuel Barrott
330,2023-12-10 14:00 Luton Town Manchester City,2023-12-10,14:00,Matchweek 16,Sun,Luton Town,Manchester City,1,2,0.3,1.6,35.0,3-4-3,65.0,4-2-3-1,4.0,2.0,19.2,0.0,0,0,18.0,6.0,18.7,1.0,0,0,11047.0,Tom Lockyer,Kyle Walker,Tim Robinson
331,2023-12-23 15:00 Luton Town Newcastle United,2023-12-23,15:00,Matchweek 18,Sat,Luton Town,Newcastle United,1,0,1.4,1.4,35.0,3-4-3,65.0,4-3-3,16.0,5.0,19.4,0.0,0,0,15.0,2.0,12.2,0.0,0,0,11042.0,Amari'i Bell,Jamaal Lascelles,Darren England
332,2023-12-30 12:30 Luton Town Chelsea,2023-12-30,12:30,Matchweek 20,Sat,Luton Town,Chelsea,2,3,2.3,1.5,52.0,3-4-3,48.0,4-2-3-1,15.0,6.0,11.6,1.0,0,0,12.0,8.0,17.5,0.0,0,0,11041.0,Amari'i Bell,Conor Gallagher,Paul Tierney
333,2024-01-30 19:45 Luton Town Brighton,2024-01-30,19:45,Matchweek 22,Tue,Luton Town,Brighton,4,0,3.1,0.9,41.0,3-4-3,59.0,3-4-3,18.0,8.0,13.8,1.0,0,0,9.0,2.0,13.9,0.0,0,0,10994.0,Carlton Morris,Lewis Dunk,Robert Jones
334,2024-02-10 15:00 Luton Town Sheffield,2024-02-10,15:00,Matchweek 24,Sat,Luton Town,Sheffield,1,3,1.8,1.7,74.0,3-4-3,26.0,5-4-1,19.0,4.0,17.3,0.0,1,1,6.0,2.0,22.4,0.0,1,1,11138.0,Carlton Morris,Anel Ahmedhodžić,Chris Kavanagh
